date_game,visitor_team_name,home_team_name,visitor_goals,home_goals,overtimes
2017-10-04,Calgary Flames,Edmonton Oilers,0,3,
2017-10-04,St. Louis Blues,Pittsburgh Penguins,5,4,OT
2017-10-04,Philadelphia Flyers,San Jose Sharks,5,3,
2017-10-04,Toronto Maple Leafs,Winnipeg Jets,7,2,
2017-10-05,Arizona Coyotes,Anaheim Ducks,4,5,
2017-10-05,Nashville Predators,Boston Bruins,3,4,
2017-10-05,Montreal Canadiens,Buffalo Sabres,3,2,SO
2017-10-05,Pittsburgh Penguins,Chicago Blackhawks,1,10,
2017-10-05,Minnesota Wild,Detroit Red Wings,2,4,
2017-10-05,Philadelphia Flyers,Los Angeles Kings,0,2,
2017-10-05,Colorado Avalanche,New York Rangers,4,2,
2017-10-05,Washington Capitals,Ottawa Senators,5,4,SO
2017-10-06,New York Islanders,Columbus Blue Jackets,0,5,
2017-10-06,Vegas Golden Knights,Dallas Stars,2,1,
2017-10-06,Florida Panthers,Tampa Bay Lightning,3,5,
2017-10-07,Philadelphia Flyers,Anaheim Ducks,3,2,OT
2017-10-07,Vegas Golden Knights,Arizona Coyotes,2,1,OT
2017-10-07,Minnesota Wild,Carolina Hurricanes,4,5,SO
2017-10-07,Winnipeg Jets,Calgary Flames,3,6,
2017-10-07,Columbus Blue Jackets,Chicago Blackhawks,1,5,
2017-10-07,Tampa Bay Lightning,Florida Panthers,4,5,
2017-10-07,Colorado Avalanche,New Jersey Devils,1,4,
2017-10-07,Buffalo Sabres,New York Islanders,3,6,
2017-10-07,Detroit Red Wings,Ottawa Senators,2,1,SO
2017-10-07,Nashville Predators,Pittsburgh Penguins,0,4,
2017-10-07,Los Angeles Kings,San Jose Sharks,4,1,
2017-10-07,Dallas Stars,St. Louis Blues,2,4,
2017-10-07,New York Rangers,Toronto Maple Leafs,5,8,
2017-10-07,Edmonton Oilers,Vancouver Canucks,2,3,
2017-10-07,Montreal Canadiens,Washington Capitals,1,6,
2017-10-08,Montreal Canadiens,New York Rangers,0,2,
2017-10-09,Calgary Flames,Anaheim Ducks,2,0,
2017-10-09,Colorado Avalanche,Boston Bruins,4,0,
2017-10-09,New Jersey Devils,Buffalo Sabres,6,2,
2017-10-09,Winnipeg Jets,Edmonton Oilers,5,2,
2017-10-09,St. Louis Blues,New York Islanders,3,2,SO
2017-10-09,Washington Capitals,Tampa Bay Lightning,3,4,OT
2017-10-09,Chicago Blackhawks,Toronto Maple Leafs,3,4,OT
2017-10-10,Columbus Blue Jackets,Carolina Hurricanes,2,1,OT
2017-10-10,Detroit Red Wings,Dallas Stars,2,4,
2017-10-10,Chicago Blackhawks,Montreal Canadiens,3,1,
2017-10-10,Philadelphia Flyers,Nashville Predators,5,6,
2017-10-10,St. Louis Blues,New York Rangers,3,1,
2017-10-10,Ottawa Senators,Vancouver Canucks,3,2,SO
2017-10-10,Arizona Coyotes,Vegas Golden Knights,2,5,
2017-10-11,New York Islanders,Anaheim Ducks,2,3,
2017-10-11,Boston Bruins,Colorado Avalanche,3,6,
2017-10-11,Calgary Flames,Los Angeles Kings,4,3,OT
2017-10-11,New Jersey Devils,Toronto Maple Leafs,6,3,
2017-10-11,Pittsburgh Penguins,Washington Capitals,3,2,
2017-10-12,Detroit Red Wings,Arizona Coyotes,4,2,
2017-10-12,Minnesota Wild,Chicago Blackhawks,5,2,
2017-10-12,St. Louis Blues,Florida Panthers,2,5,
2017-10-12,Dallas Stars,Nashville Predators,1,4,
2017-10-12,Buffalo Sabres,San Jose Sharks,2,3,
2017-10-12,Pittsburgh Penguins,Tampa Bay Lightning,4,5,
2017-10-12,Winnipeg Jets,Vancouver Canucks,4,2,
2017-10-13,New York Rangers,Columbus Blue Jackets,1,3,
2017-10-13,Ottawa Senators,Calgary Flames,6,0,
2017-10-13,Anaheim Ducks,Colorado Avalanche,1,3,
2017-10-13,Washington Capitals,New Jersey Devils,5,2,
2017-10-13,Detroit Red Wings,Vegas Golden Knights,6,3,
2017-10-14,Boston Bruins,Arizona Coyotes,6,2,
2017-10-14,Nashville Predators,Chicago Blackhawks,1,2,OT
2017-10-14,Colorado Avalanche,Dallas Stars,1,3,
2017-10-14,Ottawa Senators,Edmonton Oilers,6,1,
2017-10-14,Buffalo Sabres,Los Angeles Kings,2,4,
2017-10-14,Columbus Blue Jackets,Minnesota Wild,5,4,OT
2017-10-14,Toronto Maple Leafs,Montreal Canadiens,4,3,OT
2017-10-14,New Jersey Devils,New York Rangers,3,2,
2017-10-14,Washington Capitals,Philadelphia Flyers,2,8,
2017-10-14,Florida Panthers,Pittsburgh Penguins,3,4,
2017-10-14,New York Islanders,San Jose Sharks,3,1,
2017-10-14,St. Louis Blues,Tampa Bay Lightning,1,2,
2017-10-14,Calgary Flames,Vancouver Canucks,5,2,
2017-10-14,Carolina Hurricanes,Winnipeg Jets,1,2,
2017-10-15,Buffalo Sabres,Anaheim Ducks,3,1,
2017-10-15,New York Islanders,Los Angeles Kings,2,3,
2017-10-15,Boston Bruins,Vegas Golden Knights,1,3,
2017-10-16,Tampa Bay Lightning,Detroit Red Wings,3,2,
2017-10-17,Arizona Coyotes,Dallas Stars,1,3,
2017-10-17,Carolina Hurricanes,Edmonton Oilers,5,3,
2017-10-17,Tampa Bay Lightning,New Jersey Devils,4,5,SO
2017-10-17,Colorado Avalanche,Nashville Predators,1,4,
2017-10-17,Pittsburgh Penguins,New York Rangers,5,4,OT
2017-10-17,Vancouver Canucks,Ottawa Senators,3,0,
2017-10-17,Florida Panthers,Philadelphia Flyers,1,5,
2017-10-17,Montreal Canadiens,San Jose Sharks,2,5,
2017-10-17,Buffalo Sabres,Vegas Golden Knights,4,5,OT
2017-10-17,Columbus Blue Jackets,Winnipeg Jets,5,2,
2017-10-17,Toronto Maple Leafs,Washington Capitals,2,0,
2017-10-18,Montreal Canadiens,Los Angeles Kings,1,5,
2017-10-18,Chicago Blackhawks,St. Louis Blues,2,5,
2017-10-18,Detroit Red Wings,Toronto Maple Leafs,3,6,
2017-10-19,Dallas Stars,Arizona Coyotes,5,4,
2017-10-19,Vancouver Canucks,Boston Bruins,3,6,
2017-10-19,Tampa Bay Lightning,Columbus Blue Jackets,2,0,
2017-10-19,Carolina Hurricanes,Calgary Flames,2,1,
2017-10-19,Edmonton Oilers,Chicago Blackhawks,2,1,OT
2017-10-19,St. Louis Blues,Colorado Avalanche,4,3,
2017-10-19,New York Islanders,New York Rangers,4,3,SO
2017-10-19,New Jersey Devils,Ottawa Senators,5,4,OT
2017-10-19,Nashville Predators,Philadelphia Flyers,1,0,
2017-10-20,Montreal Canadiens,Anaheim Ducks,2,6,
2017-10-20,Vancouver Canucks,Buffalo Sabres,4,2,
2017-10-20,Washington Capitals,Detroit Red Wings,4,3,OT
2017-10-20,Pittsburgh Penguins,Florida Panthers,4,3,
2017-10-20,San Jose Sharks,New Jersey Devils,3,0,
2017-10-20,Minnesota Wild,Winnipeg Jets,3,4,
2017-10-21,Chicago Blackhawks,Arizona Coyotes,4,2,
2017-10-21,Buffalo Sabres,Boston Bruins,5,4,OT
2017-10-21,Los Angeles Kings,Columbus Blue Jackets,6,4,
2017-10-21,Minnesota Wild,Calgary Flames,4,2,
2017-10-21,Carolina Hurricanes,Dallas Stars,3,4,
2017-10-21,San Jose Sharks,New York Islanders,3,5,
2017-10-21,Nashville Predators,New York Rangers,2,4,
2017-10-21,Toronto Maple Leafs,Ottawa Senators,3,6,
2017-10-21,Edmonton Oilers,Philadelphia Flyers,1,2,
2017-10-21,Pittsburgh Penguins,Tampa Bay Lightning,1,7,
2017-10-21,St. Louis Blues,Vegas Golden Knights,2,3,OT
2017-10-21,Florida Panthers,Washington Capitals,4,1,
2017-10-22,Vancouver Canucks,Detroit Red Wings,4,1,
2017-10-23,San Jose Sharks,New York Rangers,4,1,
2017-10-23,Los Angeles Kings,Toronto Maple Leafs,2,3,
2017-10-24,Detroit Red Wings,Buffalo Sabres,0,1,
2017-10-24,Tampa Bay Lightning,Carolina Hurricanes,5,1,
2017-10-24,Dallas Stars,Colorado Avalanche,3,5,
2017-10-24,Vancouver Canucks,Minnesota Wild,1,0,
2017-10-24,Florida Panthers,Montreal Canadiens,1,5,
2017-10-24,Calgary Flames,Nashville Predators,3,2,SO
2017-10-24,Arizona Coyotes,New York Islanders,3,5,
2017-10-24,Los Angeles Kings,Ottawa Senators,3,2,SO
2017-10-24,Anaheim Ducks,Philadelphia Flyers,6,2,
2017-10-24,Edmonton Oilers,Pittsburgh Penguins,1,2,OT
2017-10-24,Chicago Blackhawks,Vegas Golden Knights,2,4,
2017-10-25,Buffalo Sabres,Columbus Blue Jackets,1,5,
2017-10-25,Calgary Flames,St. Louis Blues,2,5,
2017-10-26,San Jose Sharks,Boston Bruins,1,2,
2017-10-26,Dallas Stars,Edmonton Oilers,4,5,
2017-10-26,Anaheim Ducks,Florida Panthers,3,8,
2017-10-26,New York Islanders,Minnesota Wild,4,6,
2017-10-26,Los Angeles Kings,Montreal Canadiens,4,0,
2017-10-26,Arizona Coyotes,New York Rangers,2,5,
2017-10-26,Philadelphia Flyers,Ottawa Senators,4,5,
2017-10-26,Winnipeg Jets,Pittsburgh Penguins,1,2,OT
2017-10-26,Detroit Red Wings,Tampa Bay Lightning,2,3,
2017-10-26,Carolina Hurricanes,Toronto Maple Leafs,6,3,
2017-10-26,Washington Capitals,Vancouver Canucks,2,6,
2017-10-27,St. Louis Blues,Carolina Hurricanes,2,1,
2017-10-27,Winnipeg Jets,Columbus Blue Jackets,1,2,OT
2017-10-27,Dallas Stars,Calgary Flames,2,1,
2017-10-27,Nashville Predators,Chicago Blackhawks,2,1,
2017-10-27,Ottawa Senators,New Jersey Devils,4,5,SO
2017-10-27,Colorado Avalanche,Vegas Golden Knights,0,7,
2017-10-28,Los Angeles Kings,Boston Bruins,2,1,OT
2017-10-28,San Jose Sharks,Buffalo Sabres,3,2,
2017-10-28,Chicago Blackhawks,Colorado Avalanche,3,6,
2017-10-28,Washington Capitals,Edmonton Oilers,5,2,
2017-10-28,Detroit Red Wings,Florida Panthers,3,2,SO
2017-10-28,Pittsburgh Penguins,Minnesota Wild,1,2,
2017-10-28,New York Rangers,Montreal Canadiens,4,5,
2017-10-28,Arizona Coyotes,New Jersey Devils,3,4,
2017-10-28,New York Islanders,Nashville Predators,6,2,
2017-10-28,Columbus Blue Jackets,St. Louis Blues,1,4,
2017-10-28,Anaheim Ducks,Tampa Bay Lightning,4,1,
2017-10-28,Philadelphia Flyers,Toronto Maple Leafs,4,2,
2017-10-29,Anaheim Ducks,Carolina Hurricanes,4,3,SO
2017-10-29,Washington Capitals,Calgary Flames,1,2,
2017-10-29,Pittsburgh Penguins,Winnipeg Jets,1,7,
2017-10-30,Boston Bruins,Columbus Blue Jackets,3,4,SO
2017-10-30,Tampa Bay Lightning,Florida Panthers,8,5,
2017-10-30,Vegas Golden Knights,New York Islanders,3,6,
2017-10-30,Montreal Canadiens,Ottawa Senators,8,3,
2017-10-30,Arizona Coyotes,Philadelphia Flyers,4,3,OT
2017-10-30,Toronto Maple Leafs,San Jose Sharks,2,3,
2017-10-30,Los Angeles Kings,St. Louis Blues,2,4,
2017-10-30,Dallas Stars,Vancouver Canucks,2,1,OT
2017-10-31,Arizona Coyotes,Detroit Red Wings,3,5,
2017-10-31,Winnipeg Jets,Minnesota Wild,2,1,
2017-10-31,Vegas Golden Knights,New York Rangers,4,6,
2017-11-01,Toronto Maple Leafs,Anaheim Ducks,3,1,
2017-11-01,Philadelphia Flyers,Chicago Blackhawks,0,3,
2017-11-01,Pittsburgh Penguins,Edmonton Oilers,3,2,
2017-11-01,Nashville Predators,San Jose Sharks,1,4,
2017-11-01,New Jersey Devils,Vancouver Canucks,2,0,
2017-11-02,Buffalo Sabres,Arizona Coyotes,5,4,
2017-11-02,Vegas Golden Knights,Boston Bruins,1,2,
2017-11-02,Pittsburgh Penguins,Calgary Flames,1,2,OT
2017-11-02,Carolina Hurricanes,Colorado Avalanche,3,5,
2017-11-02,Columbus Blue Jackets,Florida Panthers,7,3,
2017-11-02,Toronto Maple Leafs,Los Angeles Kings,3,5,
2017-11-02,Montreal Canadiens,Minnesota Wild,3,6,
2017-11-02,Detroit Red Wings,Ottawa Senators,1,3,
2017-11-02,Philadelphia Flyers,St. Louis Blues,2,0,
2017-11-02,New York Rangers,Tampa Bay Lightning,2,1,OT
2017-11-02,Dallas Stars,Winnipeg Jets,2,5,
2017-11-02,New York Islanders,Washington Capitals,3,4,
2017-11-03,Nashville Predators,Anaheim Ducks,5,3,
2017-11-03,New Jersey Devils,Edmonton Oilers,3,6,
2017-11-04,Carolina Hurricanes,Arizona Coyotes,1,2,SO
2017-11-04,Washington Capitals,Boston Bruins,3,2,
2017-11-04,Buffalo Sabres,Dallas Stars,1,5,
2017-11-04,New York Rangers,Florida Panthers,5,4,OT
2017-11-04,Nashville Predators,Los Angeles Kings,4,3,OT
2017-11-04,Chicago Blackhawks,Minnesota Wild,2,0,
2017-11-04,Vegas Golden Knights,Ottawa Senators,5,4,
2017-11-04,Colorado Avalanche,Philadelphia Flyers,5,4,SO
2017-11-04,Anaheim Ducks,San Jose Sharks,1,2,SO
2017-11-04,Toronto Maple Leafs,St. Louis Blues,4,6,
2017-11-04,Columbus Blue Jackets,Tampa Bay Lightning,4,5,SO
2017-11-04,Pittsburgh Penguins,Vancouver Canucks,2,4,
2017-11-04,Montreal Canadiens,Winnipeg Jets,5,4,OT
2017-11-05,New Jersey Devils,Calgary Flames,4,5,SO
2017-11-05,Montreal Canadiens,Chicago Blackhawks,2,0,
2017-11-05,Detroit Red Wings,Edmonton Oilers,4,0,
2017-11-05,Colorado Avalanche,New York Islanders,4,6,
2017-11-06,Minnesota Wild,Boston Bruins,3,5,
2017-11-06,Winnipeg Jets,Dallas Stars,4,1,
2017-11-06,Columbus Blue Jackets,New York Rangers,3,5,
2017-11-06,Vegas Golden Knights,Toronto Maple Leafs,3,4,SO
2017-11-06,Detroit Red Wings,Vancouver Canucks,3,2,
2017-11-06,Arizona Coyotes,Washington Capitals,2,3,OT
2017-11-07,Los Angeles Kings,Anaheim Ducks,4,3,OT
2017-11-07,Washington Capitals,Buffalo Sabres,1,3,
2017-11-07,Florida Panthers,Carolina Hurricanes,1,3,
2017-11-07,Nashville Predators,Columbus Blue Jackets,3,1,
2017-11-07,Vancouver Canucks,Calgary Flames,5,3,
2017-11-07,Vegas Golden Knights,Montreal Canadiens,2,3,
2017-11-07,St. Louis Blues,New Jersey Devils,3,1,
2017-11-07,Edmonton Oilers,New York Islanders,2,1,OT
2017-11-07,Arizona Coyotes,Pittsburgh Penguins,1,3,
2017-11-08,Boston Bruins,New York Rangers,2,4,
2017-11-08,Tampa Bay Lightning,San Jose Sharks,5,1,
2017-11-08,Minnesota Wild,Toronto Maple Leafs,2,4,
2017-11-09,Vancouver Canucks,Anaheim Ducks,1,4,
2017-11-09,Detroit Red Wings,Calgary Flames,3,6,
2017-11-09,Tampa Bay Lightning,Los Angeles Kings,5,2,
2017-11-09,Minnesota Wild,Montreal Canadiens,3,0,
2017-11-09,Edmonton Oilers,New Jersey Devils,3,2,OT
2017-11-09,Chicago Blackhawks,Philadelphia Flyers,1,3,
2017-11-09,Arizona Coyotes,St. Louis Blues,2,3,SO
2017-11-10,Florida Panthers,Buffalo Sabres,4,1,
2017-11-10,Carolina Hurricanes,Columbus Blue Jackets,3,1,
2017-11-10,Ottawa Senators,Colorado Avalanche,4,3,OT
2017-11-10,New York Islanders,Dallas Stars,0,5,
2017-11-10,Boston Bruins,Toronto Maple Leafs,2,3,OT
2017-11-10,Winnipeg Jets,Vegas Golden Knights,2,5,
2017-11-10,Pittsburgh Penguins,Washington Capitals,1,4,
2017-11-11,Winnipeg Jets,Arizona Coyotes,4,1,
2017-11-11,Toronto Maple Leafs,Boston Bruins,4,1,
2017-11-11,Chicago Blackhawks,Carolina Hurricanes,4,3,OT
2017-11-11,Columbus Blue Jackets,Detroit Red Wings,2,1,SO
2017-11-11,Buffalo Sabres,Montreal Canadiens,1,2,OT
2017-11-11,Florida Panthers,New Jersey Devils,1,2,
2017-11-11,Pittsburgh Penguins,Nashville Predators,4,5,SO
2017-11-11,Edmonton Oilers,New York Rangers,2,4,
2017-11-11,Colorado Avalanche,Ottawa Senators,3,4,
2017-11-11,Minnesota Wild,Philadelphia Flyers,1,0,
2017-11-11,Vancouver Canucks,San Jose Sharks,0,5,
2017-11-11,New York Islanders,St. Louis Blues,5,2,
2017-11-12,Tampa Bay Lightning,Anaheim Ducks,2,1,
2017-11-12,New Jersey Devils,Chicago Blackhawks,7,5,
2017-11-12,San Jose Sharks,Los Angeles Kings,2,1,
2017-11-12,Edmonton Oilers,Washington Capitals,1,2,SO
2017-11-13,Dallas Stars,Carolina Hurricanes,1,5,
2017-11-13,St. Louis Blues,Calgary Flames,4,7,
2017-11-14,Vegas Golden Knights,Edmonton Oilers,2,8,
2017-11-14,Dallas Stars,Florida Panthers,3,4,SO
2017-11-14,Vancouver Canucks,Los Angeles Kings,3,2,
2017-11-14,Philadelphia Flyers,Minnesota Wild,0,3,
2017-11-14,Columbus Blue Jackets,Montreal Canadiens,2,1,OT
2017-11-14,Washington Capitals,Nashville Predators,3,6,
2017-11-14,Buffalo Sabres,Pittsburgh Penguins,4,5,OT
2017-11-14,Arizona Coyotes,Winnipeg Jets,1,4,
2017-11-15,Boston Bruins,Anaheim Ducks,2,4,
2017-11-15,New York Rangers,Chicago Blackhawks,3,6,
2017-11-15,Calgary Flames,Detroit Red Wings,2,8,
2017-11-16,Washington Capitals,Colorado Avalanche,2,6,
2017-11-16,St. Louis Blues,Edmonton Oilers,4,1,
2017-11-16,Boston Bruins,Los Angeles Kings,2,1,
2017-11-16,Nashville Predators,Minnesota Wild,4,6,
2017-11-16,Arizona Coyotes,Montreal Canadiens,5,4,
2017-11-16,Carolina Hurricanes,New York Islanders,4,6,
2017-11-16,Pittsburgh Penguins,Ottawa Senators,3,1,
2017-11-16,Florida Panthers,San Jose Sharks,2,0,
2017-11-16,Dallas Stars,Tampa Bay Lightning,1,6,
2017-11-16,New Jersey Devils,Toronto Maple Leafs,0,1,OT
2017-11-16,Vegas Golden Knights,Vancouver Canucks,5,2,
2017-11-16,Philadelphia Flyers,Winnipeg Jets,2,3,SO
2017-11-17,New York Rangers,Columbus Blue Jackets,0,2,
2017-11-17,Buffalo Sabres,Detroit Red Wings,1,3,
2017-11-18,Carolina Hurricanes,Buffalo Sabres,3,1,
2017-11-18,Edmonton Oilers,Dallas Stars,3,6,
2017-11-18,Florida Panthers,Los Angeles Kings,0,4,
2017-11-18,Toronto Maple Leafs,Montreal Canadiens,6,0,
2017-11-18,Colorado Avalanche,Nashville Predators,2,5,
2017-11-18,Arizona Coyotes,Ottawa Senators,3,2,OT
2017-11-18,Calgary Flames,Philadelphia Flyers,5,4,OT
2017-11-18,Chicago Blackhawks,Pittsburgh Penguins,2,1,
2017-11-18,Boston Bruins,San Jose Sharks,3,1,
2017-11-18,New York Islanders,Tampa Bay Lightning,5,3,
2017-11-18,St. Louis Blues,Vancouver Canucks,4,3,OT
2017-11-18,New Jersey Devils,Winnipeg Jets,2,5,
2017-11-18,Minnesota Wild,Washington Capitals,1,3,
2017-11-19,Florida Panthers,Anaheim Ducks,2,3,
2017-11-19,New York Islanders,Carolina Hurricanes,2,4,
2017-11-19,Colorado Avalanche,Detroit Red Wings,4,3,OT
2017-11-19,Ottawa Senators,New York Rangers,0,3,
2017-11-19,Los Angeles Kings,Vegas Golden Knights,2,4,
2017-11-20,Columbus Blue Jackets,Buffalo Sabres,3,2,
2017-11-20,New Jersey Devils,Minnesota Wild,4,3,OT
2017-11-20,Winnipeg Jets,Nashville Predators,3,5,
2017-11-20,Anaheim Ducks,San Jose Sharks,3,2,SO
2017-11-20,Arizona Coyotes,Toronto Maple Leafs,4,1,
2017-11-20,Calgary Flames,Washington Capitals,4,1,
2017-11-21,Montreal Canadiens,Dallas Stars,1,3,
