date_game,visitor_team_name,home_team_name,visitor_goals,home_goals,overtimes
2018-01-06,Minnesota Wild,Colorado Avalanche,2,7,
2018-01-06,Edmonton Oilers,Dallas Stars,1,5,
2018-01-06,Nashville Predators,Los Angeles Kings,4,3,
2018-01-06,Tampa Bay Lightning,Ottawa Senators,3,6,
2018-01-06,St. Louis Blues,Philadelphia Flyers,3,6,
2018-01-06,Vancouver Canucks,Toronto Maple Leafs,2,3,SO
2018-01-07,Florida Panthers,Columbus Blue Jackets,2,3,SO
2018-01-07,Edmonton Oilers,Chicago Blackhawks,1,4,
2018-01-07,Tampa Bay Lightning,Detroit Red Wings,5,2,
2018-01-07,Vancouver Canucks,Montreal Canadiens,2,5,
2018-01-07,New Jersey Devils,New York Islanders,4,5,SO
2018-01-07,Buffalo Sabres,Philadelphia Flyers,1,4,
2018-01-07,Boston Bruins,Pittsburgh Penguins,5,6,OT
2018-01-07,New York Rangers,Vegas Golden Knights,1,2,
2018-01-07,San Jose Sharks,Winnipeg Jets,1,4,
2018-01-07,St. Louis Blues,Washington Capitals,3,4,OT
2018-01-08,Columbus Blue Jackets,Toronto Maple Leafs,3,2,OT
2018-01-09,Winnipeg Jets,Buffalo Sabres,7,4,
2018-01-09,Calgary Flames,Minnesota Wild,3,2,OT
2018-01-09,Edmonton Oilers,Nashville Predators,1,2,
2018-01-09,Chicago Blackhawks,Ottawa Senators,8,2,
2018-01-09,Florida Panthers,St. Louis Blues,7,4,
2018-01-09,Carolina Hurricanes,Tampa Bay Lightning,4,5,
2018-01-09,Vancouver Canucks,Washington Capitals,1,3,
2018-01-10,Minnesota Wild,Chicago Blackhawks,2,1,
2018-01-10,Ottawa Senators,Toronto Maple Leafs,4,3,
2018-01-11,Columbus Blue Jackets,Buffalo Sabres,1,3,
2018-01-11,Calgary Flames,Tampa Bay Lightning,5,1,
2018-01-11,Carolina Hurricanes,Washington Capitals,3,1,
2018-01-12,Edmonton Oilers,Arizona Coyotes,4,2,
2018-01-12,Washington Capitals,Carolina Hurricanes,4,3,
2018-01-12,Vancouver Canucks,Columbus Blue Jackets,5,2,
2018-01-12,Winnipeg Jets,Chicago Blackhawks,1,2,
2018-01-12,Calgary Flames,Florida Panthers,4,2,
2018-01-13,Colorado Avalanche,Dallas Stars,4,1,
2018-01-13,Anaheim Ducks,Los Angeles Kings,4,2,
2018-01-13,Winnipeg Jets,Minnesota Wild,1,4,
2018-01-13,Boston Bruins,Montreal Canadiens,4,3,SO
2018-01-13,Philadelphia Flyers,New Jersey Devils,5,3,
2018-01-13,New York Islanders,New York Rangers,7,2,
2018-01-13,Detroit Red Wings,Pittsburgh Penguins,1,4,
2018-01-13,Arizona Coyotes,San Jose Sharks,5,6,OT
2018-01-13,Edmonton Oilers,Vegas Golden Knights,3,2,OT
2018-01-14,Calgary Flames,Carolina Hurricanes,4,1,
2018-01-14,Detroit Red Wings,Chicago Blackhawks,4,0,
2018-01-14,Vancouver Canucks,Minnesota Wild,3,2,OT
2018-01-14,New York Rangers,Pittsburgh Penguins,2,5,
2018-01-15,Dallas Stars,Boston Bruins,3,2,OT
2018-01-15,Anaheim Ducks,Colorado Avalanche,1,3,
2018-01-15,San Jose Sharks,Los Angeles Kings,4,1,
2018-01-15,New York Islanders,Montreal Canadiens,5,4,OT
2018-01-16,San Jose Sharks,Arizona Coyotes,3,2,SO
2018-01-16,Dallas Stars,Detroit Red Wings,4,2,
2018-01-16,Vegas Golden Knights,Nashville Predators,0,1,
2018-01-16,New Jersey Devils,New York Islanders,4,1,
2018-01-16,Philadelphia Flyers,New York Rangers,1,5,
2018-01-16,St. Louis Blues,Toronto Maple Leafs,2,1,OT
2018-01-17,Pittsburgh Penguins,Anaheim Ducks,3,5,
2018-01-17,Montreal Canadiens,Boston Bruins,1,4,
2018-01-18,Dallas Stars,Columbus Blue Jackets,1,2,SO
2018-01-18,San Jose Sharks,Colorado Avalanche,3,5,
2018-01-18,Pittsburgh Penguins,Los Angeles Kings,3,1,
2018-01-18,Washington Capitals,New Jersey Devils,3,4,OT
2018-01-18,Arizona Coyotes,Nashville Predators,2,3,SO
2018-01-18,Boston Bruins,New York Islanders,5,2,
2018-01-18,Buffalo Sabres,New York Rangers,3,4,
2018-01-18,St. Louis Blues,Ottawa Senators,4,1,
2018-01-18,Toronto Maple Leafs,Philadelphia Flyers,2,3,OT
2018-01-18,Vegas Golden Knights,Tampa Bay Lightning,4,1,
2018-01-19,Los Angeles Kings,Anaheim Ducks,1,2,
2018-01-19,Vegas Golden Knights,Florida Panthers,3,4,OT
2018-01-19,Montreal Canadiens,Washington Capitals,3,2,
2018-01-20,Dallas Stars,Buffalo Sabres,7,1,
2018-01-20,Winnipeg Jets,Calgary Flames,2,1,SO
2018-01-20,New York Islanders,Chicago Blackhawks,7,3,
2018-01-20,New York Rangers,Colorado Avalanche,1,3,
2018-01-20,Carolina Hurricanes,Detroit Red Wings,3,1,
2018-01-20,Vancouver Canucks,Edmonton Oilers,2,5,
2018-01-20,Tampa Bay Lightning,Minnesota Wild,2,5,
2018-01-20,Boston Bruins,Montreal Canadiens,4,1,
2018-01-20,Florida Panthers,Nashville Predators,3,4,
2018-01-20,Toronto Maple Leafs,Ottawa Senators,4,3,
2018-01-20,New Jersey Devils,Philadelphia Flyers,1,3,
2018-01-20,Pittsburgh Penguins,San Jose Sharks,1,2,
2018-01-20,Arizona Coyotes,St. Louis Blues,5,2,
2018-01-21,San Jose Sharks,Anaheim Ducks,6,2,
2018-01-21,Vegas Golden Knights,Carolina Hurricanes,5,1,
2018-01-21,New York Rangers,Los Angeles Kings,2,4,
2018-01-21,Vancouver Canucks,Winnipeg Jets,0,1,
2018-01-21,Philadelphia Flyers,Washington Capitals,2,1,OT
2018-01-22,New York Islanders,Arizona Coyotes,2,3,OT
2018-01-22,Buffalo Sabres,Calgary Flames,2,1,OT
2018-01-22,Tampa Bay Lightning,Chicago Blackhawks,2,0,
2018-01-22,Ottawa Senators,Minnesota Wild,1,3,
2018-01-22,Detroit Red Wings,New Jersey Devils,3,0,
2018-01-22,Colorado Avalanche,Toronto Maple Leafs,4,2,
2018-01-23,New York Rangers,Anaheim Ducks,3,6,
2018-01-23,New Jersey Devils,Boston Bruins,2,3,
2018-01-23,Florida Panthers,Dallas Stars,1,6,
2018-01-23,Philadelphia Flyers,Detroit Red Wings,3,2,OT
2018-01-23,Buffalo Sabres,Edmonton Oilers,5,0,
2018-01-23,Colorado Avalanche,Montreal Canadiens,2,4,
2018-01-23,Tampa Bay Lightning,Nashville Predators,4,3,OT
2018-01-23,Carolina Hurricanes,Pittsburgh Penguins,1,3,
2018-01-23,Winnipeg Jets,San Jose Sharks,5,4,OT
2018-01-23,Ottawa Senators,St. Louis Blues,0,3,
2018-01-23,Los Angeles Kings,Vancouver Canucks,2,6,
2018-01-23,Columbus Blue Jackets,Vegas Golden Knights,3,6,
2018-01-24,Los Angeles Kings,Calgary Flames,2,1,OT
2018-01-24,Toronto Maple Leafs,Chicago Blackhawks,3,2,OT
2018-01-25,Winnipeg Jets,Anaheim Ducks,3,4,SO
2018-01-25,Columbus Blue Jackets,Arizona Coyotes,2,1,
2018-01-25,Toronto Maple Leafs,Dallas Stars,4,1,
2018-01-25,Chicago Blackhawks,Detroit Red Wings,5,1,
2018-01-25,Calgary Flames,Edmonton Oilers,3,4,SO
2018-01-25,Washington Capitals,Florida Panthers,4,2,
2018-01-25,Carolina Hurricanes,Montreal Canadiens,6,5,
2018-01-25,Nashville Predators,New Jersey Devils,3,0,
2018-01-25,Boston Bruins,Ottawa Senators,3,2,
2018-01-25,Tampa Bay Lightning,Philadelphia Flyers,5,1,
2018-01-25,Minnesota Wild,Pittsburgh Penguins,3,6,
2018-01-25,New York Rangers,San Jose Sharks,6,5,
2018-01-25,Colorado Avalanche,St. Louis Blues,1,3,
2018-01-25,Buffalo Sabres,Vancouver Canucks,4,0,
2018-01-25,New York Islanders,Vegas Golden Knights,2,1,
2018-01-30,Anaheim Ducks,Boston Bruins,3,1,
2018-01-30,New Jersey Devils,Buffalo Sabres,3,1,
2018-01-30,Ottawa Senators,Carolina Hurricanes,1,2,
2018-01-30,Minnesota Wild,Columbus Blue Jackets,3,2,SO
2018-01-30,Vegas Golden Knights,Calgary Flames,4,2,
2018-01-30,Los Angeles Kings,Dallas Stars,3,0,
2018-01-30,Chicago Blackhawks,Nashville Predators,2,1,
2018-01-30,Florida Panthers,New York Islanders,4,1,
2018-01-30,San Jose Sharks,Pittsburgh Penguins,2,5,
2018-01-30,Montreal Canadiens,St. Louis Blues,1,3,
2018-01-30,Colorado Avalanche,Vancouver Canucks,3,4,OT
2018-01-30,Tampa Bay Lightning,Winnipeg Jets,1,3,
2018-01-31,San Jose Sharks,Detroit Red Wings,1,2,SO
2018-01-31,New York Islanders,Toronto Maple Leafs,0,5,
2018-01-31,Philadelphia Flyers,Washington Capitals,3,5,
2018-02-01,Dallas Stars,Arizona Coyotes,4,1,
2018-02-01,St. Louis Blues,Boston Bruins,1,3,
2018-02-01,Florida Panthers,Buffalo Sabres,4,2,
2018-02-01,Montreal Canadiens,Carolina Hurricanes,0,2,
2018-02-01,Tampa Bay Lightning,Calgary Flames,7,4,
2018-02-01,Colorado Avalanche,Edmonton Oilers,4,3,OT
2018-02-01,Philadelphia Flyers,New Jersey Devils,3,4,
2018-02-01,Los Angeles Kings,Nashville Predators,0,5,
2018-02-01,Toronto Maple Leafs,New York Rangers,4,0,
2018-02-01,Anaheim Ducks,Ottawa Senators,1,2,OT
2018-02-01,Chicago Blackhawks,Vancouver Canucks,2,4,
2018-02-01,Vegas Golden Knights,Winnipeg Jets,3,2,OT
2018-02-02,Detroit Red Wings,Carolina Hurricanes,4,1,
2018-02-02,San Jose Sharks,Columbus Blue Jackets,3,1,
2018-02-02,Vegas Golden Knights,Minnesota Wild,2,5,
2018-02-02,Washington Capitals,Pittsburgh Penguins,4,7,
2018-02-03,Toronto Maple Leafs,Boston Bruins,1,4,
2018-02-03,St. Louis Blues,Buffalo Sabres,1,0,
2018-02-03,Chicago Blackhawks,Calgary Flames,3,4,OT
2018-02-03,Minnesota Wild,Dallas Stars,1,6,
2018-02-03,Detroit Red Wings,Florida Panthers,2,3,
2018-02-03,Arizona Coyotes,Los Angeles Kings,0,6,
2018-02-03,Anaheim Ducks,Montreal Canadiens,2,5,
2018-02-03,Pittsburgh Penguins,New Jersey Devils,1,3,
2018-02-03,New York Rangers,Nashville Predators,2,5,
2018-02-03,Columbus Blue Jackets,New York Islanders,3,4,
2018-02-03,Ottawa Senators,Philadelphia Flyers,4,3,SO
2018-02-03,Tampa Bay Lightning,Vancouver Canucks,4,2,
2018-02-03,Colorado Avalanche,Winnipeg Jets,0,3,
2018-02-04,San Jose Sharks,Carolina Hurricanes,3,1,
2018-02-04,Ottawa Senators,Montreal Canadiens,1,4,
2018-02-04,Vegas Golden Knights,Washington Capitals,4,3,
2018-02-05,New York Rangers,Dallas Stars,1,2,
2018-02-05,Tampa Bay Lightning,Edmonton Oilers,2,6,
2018-02-05,Nashville Predators,New York Islanders,5,4,OT
2018-02-05,Anaheim Ducks,Toronto Maple Leafs,4,7,
2018-02-06,Anaheim Ducks,Buffalo Sabres,4,3,OT
2018-02-06,Philadelphia Flyers,Carolina Hurricanes,2,1,OT
2018-02-06,Washington Capitals,Columbus Blue Jackets,3,2,
2018-02-06,Calgary Flames,Chicago Blackhawks,3,2,
2018-02-06,San Jose Sharks,Colorado Avalanche,1,3,
2018-02-06,Boston Bruins,Detroit Red Wings,3,2,
2018-02-06,Vancouver Canucks,Florida Panthers,1,3,
2018-02-06,New Jersey Devils,Ottawa Senators,3,5,
2018-02-06,Vegas Golden Knights,Pittsburgh Penguins,4,5,
2018-02-06,Minnesota Wild,St. Louis Blues,6,2,
2018-02-06,Arizona Coyotes,Winnipeg Jets,3,4,
2018-02-07,Edmonton Oilers,Los Angeles Kings,2,5,
2018-02-07,Boston Bruins,New York Rangers,6,1,
2018-02-07,Nashville Predators,Toronto Maple Leafs,2,3,SO
2018-02-08,New York Islanders,Buffalo Sabres,3,4,
2018-02-08,Dallas Stars,Chicago Blackhawks,4,2,
2018-02-08,Arizona Coyotes,Minnesota Wild,4,3,OT
2018-02-08,Calgary Flames,New Jersey Devils,3,2,
2018-02-08,Nashville Predators,Ottawa Senators,3,4,OT
2018-02-08,Montreal Canadiens,Philadelphia Flyers,3,5,
2018-02-08,Vegas Golden Knights,San Jose Sharks,5,3,
2018-02-08,Colorado Avalanche,St. Louis Blues,1,6,
2018-02-08,Vancouver Canucks,Tampa Bay Lightning,2,5,
2018-02-09,Edmonton Oilers,Anaheim Ducks,2,3,
2018-02-09,Vancouver Canucks,Carolina Hurricanes,1,4,
2018-02-09,Pittsburgh Penguins,Dallas Stars,3,4,SO
2018-02-09,Los Angeles Kings,Florida Panthers,3,1,
2018-02-09,Detroit Red Wings,New York Islanders,6,7,OT
2018-02-09,Calgary Flames,New York Rangers,3,4,
2018-02-09,St. Louis Blues,Winnipeg Jets,5,2,
2018-02-09,Columbus Blue Jackets,Washington Capitals,2,4,
2018-02-10,Philadelphia Flyers,Arizona Coyotes,4,3,SO
2018-02-10,Buffalo Sabres,Boston Bruins,4,2,
2018-02-10,Colorado Avalanche,Carolina Hurricanes,1,3,
2018-02-10,New Jersey Devils,Columbus Blue Jackets,1,6,
2018-02-10,Chicago Blackhawks,Minnesota Wild,0,3,
2018-02-10,Nashville Predators,Montreal Canadiens,3,2,SO
2018-02-10,Edmonton Oilers,San Jose Sharks,4,6,
2018-02-10,Los Angeles Kings,Tampa Bay Lightning,3,4,
2018-02-10,Ottawa Senators,Toronto Maple Leafs,3,6,
2018-02-11,San Jose Sharks,Anaheim Ducks,3,2,SO
2018-02-11,Colorado Avalanche,Buffalo Sabres,5,4,
2018-02-11,Vancouver Canucks,Dallas Stars,6,0,
2018-02-11,Boston Bruins,New Jersey Devils,5,3,
2018-02-11,Calgary Flames,New York Islanders,3,2,
2018-02-11,Pittsburgh Penguins,St. Louis Blues,4,1,
2018-02-11,Philadelphia Flyers,Vegas Golden Knights,4,1,
2018-02-11,New York Rangers,Winnipeg Jets,3,1,
2018-02-11,Detroit Red Wings,Washington Capitals,5,4,OT
2018-02-12,Chicago Blackhawks,Arizona Coyotes,1,6,
2018-02-12,Florida Panthers,Edmonton Oilers,7,5,
2018-02-12,Tampa Bay Lightning,Toronto Maple Leafs,3,4,
2018-02-13,Calgary Flames,Boston Bruins,2,5,
2018-02-13,Tampa Bay Lightning,Buffalo Sabres,3,5,
2018-02-13,Los Angeles Kings,Carolina Hurricanes,3,7,
2018-02-13,Anaheim Ducks,Detroit Red Wings,1,2,
2018-02-13,New York Rangers,Minnesota Wild,2,3,
2018-02-13,St. Louis Blues,Nashville Predators,3,4,OT
2018-02-13,Columbus Blue Jackets,New York Islanders,4,1,
2018-02-13,New Jersey Devils,Philadelphia Flyers,5,4,SO
2018-02-13,Ottawa Senators,Pittsburgh Penguins,3,6,
2018-02-13,Arizona Coyotes,San Jose Sharks,2,1,
2018-02-13,Chicago Blackhawks,Vegas Golden Knights,2,5,
2018-02-13,Washington Capitals,Winnipeg Jets,3,4,OT
2018-02-14,Montreal Canadiens,Colorado Avalanche,0,2,
2018-02-14,Columbus Blue Jackets,Toronto Maple Leafs,3,6,
2018-02-14,Florida Panthers,Vancouver Canucks,4,3,
2018-02-15,Montreal Canadiens,Arizona Coyotes,2,5,
2018-02-15,Anaheim Ducks,Chicago Blackhawks,3,2,
2018-02-15,Washington Capitals,Minnesota Wild,5,2,
2018-02-15,Carolina Hurricanes,New Jersey Devils,2,5,
2018-02-15,Calgary Flames,Nashville Predators,4,3,
2018-02-15,New York Rangers,New York Islanders,0,3,
2018-02-15,Buffalo Sabres,Ottawa Senators,2,3,OT
2018-02-15,Los Angeles Kings,Pittsburgh Penguins,1,3,
2018-02-15,Vancouver Canucks,San Jose Sharks,1,4,
2018-02-15,Detroit Red Wings,Tampa Bay Lightning,1,4,
2018-02-15,Edmonton Oilers,Vegas Golden Knights,1,4,
2018-02-16,New York Islanders,Carolina Hurricanes,3,0,
2018-02-16,Philadelphia Flyers,Columbus Blue Jackets,2,1,OT
2018-02-16,St. Louis Blues,Dallas Stars,1,2,
2018-02-16,Colorado Avalanche,Winnipeg Jets,1,6,
2018-02-17,Edmonton Oilers,Arizona Coyotes,0,1,
2018-02-17,Los Angeles Kings,Buffalo Sabres,4,2,
2018-02-17,Florida Panthers,Calgary Flames,6,3,
2018-02-17,Washington Capitals,Chicago Blackhawks,1,7,
2018-02-17,Anaheim Ducks,Minnesota Wild,3,2,SO
2018-02-17,Detroit Red Wings,Nashville Predators,3,1,
2018-02-17,New York Rangers,Ottawa Senators,3,6,
2018-02-17,Toronto Maple Leafs,Pittsburgh Penguins,3,5,
2018-02-17,New Jersey Devils,Tampa Bay Lightning,4,3,
2018-02-17,Boston Bruins,Vancouver Canucks,1,6,
2018-02-17,Montreal Canadiens,Vegas Golden Knights,3,6,
2018-02-18,New Jersey Devils,Carolina Hurricanes,3,2,OT
2018-02-18,Pittsburgh Penguins,Columbus Blue Jackets,5,2,
2018-02-18,Edmonton Oilers,Colorado Avalanche,4,2,
2018-02-18,Toronto Maple Leafs,Detroit Red Wings,3,2,
2018-02-18,Philadelphia Flyers,New York Rangers,7,4,
2018-02-18,Dallas Stars,San Jose Sharks,2,5,
2018-02-18,Florida Panthers,Winnipeg Jets,2,7,
2018-02-19,Washington Capitals,Buffalo Sabres,3,2,
2018-02-19,Boston Bruins,Calgary Flames,2,1,OT
2018-02-19,Los Angeles Kings,Chicago Blackhawks,3,1,
2018-02-19,Ottawa Senators,Nashville Predators,2,5,
2018-02-19,Minnesota Wild,New York Islanders,5,3,
2018-02-19,Anaheim Ducks,Vegas Golden Knights,2,0,
2018-02-20,Nashville Predators,Detroit Red Wings,3,2,
2018-02-20,Boston Bruins,Edmonton Oilers,3,2,
2018-02-20,Columbus Blue Jackets,New Jersey Devils,2,1,
2018-02-20,Montreal Canadiens,Philadelphia Flyers,2,3,OT
2018-02-20,San Jose Sharks,St. Louis Blues,3,2,
2018-02-20,Florida Panthers,Toronto Maple Leafs,0,1,
2018-02-20,Colorado Avalanche,Vancouver Canucks,5,4,OT
2018-02-20,Los Angeles Kings,Winnipeg Jets,4,3,
2018-02-20,Tampa Bay Lightning,Washington Capitals,4,2,
2018-02-21,Dallas Stars,Anaheim Ducks,0,2,
2018-02-21,Ottawa Senators,Chicago Blackhawks,2,3,SO
2018-02-21,Calgary Flames,Vegas Golden Knights,3,7,
2018-02-22,Calgary Flames,Arizona Coyotes,5,2,
2018-02-22,Buffalo Sabres,Detroit Red Wings,3,2,OT
2018-02-22,Colorado Avalanche,Edmonton Oilers,2,3,OT
2018-02-22,Washington Capitals,Florida Panthers,2,3,
2018-02-22,Dallas Stars,Los Angeles Kings,2,0,
2018-02-22,New York Rangers,Montreal Canadiens,1,3,
2018-02-22,Minnesota Wild,New Jersey Devils,4,2,
2018-02-22,San Jose Sharks,Nashville Predators,1,7,
2018-02-22,Tampa Bay Lightning,Ottawa Senators,4,3,
2018-02-22,Columbus Blue Jackets,Philadelphia Flyers,1,2,
2018-02-22,New York Islanders,Toronto Maple Leafs,3,4,SO
2018-02-23,Pittsburgh Penguins,Carolina Hurricanes,6,1,
2018-02-23,San Jose Sharks,Chicago Blackhawks,1,3,
2018-02-23,Minnesota Wild,New York Rangers,4,1,
2018-02-23,Winnipeg Jets,St. Louis Blues,4,0,
2018-02-23,Vancouver Canucks,Vegas Golden Knights,3,6,
2018-02-24,Anaheim Ducks,Arizona Coyotes,0,2,
2018-02-24,Chicago Blackhawks,Columbus Blue Jackets,2,3,
2018-02-24,Colorado Avalanche,Calgary Flames,1,5,
2018-02-24,Winnipeg Jets,Dallas Stars,5,3,
2018-02-24,Carolina Hurricanes,Detroit Red Wings,1,3,
2018-02-24,Pittsburgh Penguins,Florida Panthers,5,6,
2018-02-24,Edmonton Oilers,Los Angeles Kings,4,3,
2018-02-24,Tampa Bay Lightning,Montreal Canadiens,4,3,SO
