date_game,visitor_team_name,home_team_name,visitor_goals,home_goals,overtimes
2018-02-24,New York Islanders,New Jersey Devils,1,2,
2018-02-24,Philadelphia Flyers,Ottawa Senators,5,3,
2018-02-24,Boston Bruins,Toronto Maple Leafs,3,4,
2018-02-24,Buffalo Sabres,Washington Capitals,1,5,
2018-02-25,Edmonton Oilers,Anaheim Ducks,6,5,SO
2018-02-25,Vancouver Canucks,Arizona Coyotes,3,1,
2018-02-25,Boston Bruins,Buffalo Sabres,1,4,
2018-02-25,San Jose Sharks,Minnesota Wild,2,3,OT
2018-02-25,St. Louis Blues,Nashville Predators,0,4,
2018-02-25,Detroit Red Wings,New York Rangers,3,2,OT
2018-02-26,Washington Capitals,Columbus Blue Jackets,1,5,
2018-02-26,Vancouver Canucks,Colorado Avalanche,1,3,
2018-02-26,Vegas Golden Knights,Los Angeles Kings,2,3,OT
2018-02-26,Philadelphia Flyers,Montreal Canadiens,1,0,SO
2018-02-26,Toronto Maple Leafs,Tampa Bay Lightning,3,4,SO
2018-02-27,Carolina Hurricanes,Boston Bruins,3,4,OT
2018-02-27,Calgary Flames,Dallas Stars,0,2,
2018-02-27,Toronto Maple Leafs,Florida Panthers,2,3,OT
2018-02-27,St. Louis Blues,Minnesota Wild,3,8,
2018-02-27,New Jersey Devils,Pittsburgh Penguins,3,2,
2018-02-27,Edmonton Oilers,San Jose Sharks,2,5,
2018-02-27,Los Angeles Kings,Vegas Golden Knights,4,1,
2018-02-27,Nashville Predators,Winnipeg Jets,6,5,
2018-02-27,Ottawa Senators,Washington Capitals,2,3,
2018-02-28,Calgary Flames,Colorado Avalanche,2,5,
2018-02-28,New York Islanders,Montreal Canadiens,1,3,
2018-02-28,Detroit Red Wings,St. Louis Blues,1,2,
2018-02-28,Buffalo Sabres,Tampa Bay Lightning,2,1,OT
2018-02-28,New York Rangers,Vancouver Canucks,6,5,OT
2018-03-01,Minnesota Wild,Arizona Coyotes,3,5,
2018-03-01,Pittsburgh Penguins,Boston Bruins,4,8,
2018-03-01,Tampa Bay Lightning,Dallas Stars,5,4,OT
2018-03-01,Nashville Predators,Edmonton Oilers,4,2,
2018-03-01,New Jersey Devils,Florida Panthers,2,3,
2018-03-01,Columbus Blue Jackets,Los Angeles Kings,2,5,
2018-03-01,Carolina Hurricanes,Philadelphia Flyers,4,1,
2018-03-01,Chicago Blackhawks,San Jose Sharks,2,7,
2018-03-02,Columbus Blue Jackets,Anaheim Ducks,2,4,
2018-03-02,New Jersey Devils,Carolina Hurricanes,1,3,
2018-03-02,New York Rangers,Calgary Flames,3,1,
2018-03-02,Minnesota Wild,Colorado Avalanche,1,7,
2018-03-02,Buffalo Sabres,Florida Panthers,1,4,
2018-03-02,Montreal Canadiens,New York Islanders,6,3,
2018-03-02,Nashville Predators,Vancouver Canucks,4,3,OT
2018-03-02,Ottawa Senators,Vegas Golden Knights,5,4,
2018-03-02,Detroit Red Wings,Winnipeg Jets,3,4,
2018-03-03,Ottawa Senators,Arizona Coyotes,1,2,
2018-03-03,Montreal Canadiens,Boston Bruins,1,2,OT
2018-03-03,St. Louis Blues,Dallas Stars,2,3,OT
2018-03-03,New York Rangers,Edmonton Oilers,3,2,
2018-03-03,Chicago Blackhawks,Los Angeles Kings,5,3,
2018-03-03,New York Islanders,Pittsburgh Penguins,2,3,OT
2018-03-03,Philadelphia Flyers,Tampa Bay Lightning,6,7,SO
2018-03-03,Toronto Maple Leafs,Washington Capitals,2,5,
2018-03-04,Chicago Blackhawks,Anaheim Ducks,3,6,
2018-03-04,Winnipeg Jets,Carolina Hurricanes,3,2,
2018-03-04,Nashville Predators,Colorado Avalanche,4,3,OT
2018-03-04,Philadelphia Flyers,Florida Panthers,1,4,
2018-03-04,Detroit Red Wings,Minnesota Wild,1,4,
2018-03-04,Vegas Golden Knights,New Jersey Devils,3,2,
2018-03-04,Columbus Blue Jackets,San Jose Sharks,4,2,
2018-03-05,Toronto Maple Leafs,Buffalo Sabres,3,5,
2018-03-05,Ottawa Senators,Dallas Stars,3,2,OT
2018-03-05,Arizona Coyotes,Edmonton Oilers,3,4,OT
2018-03-05,Calgary Flames,Pittsburgh Penguins,3,4,OT
2018-03-05,New York Islanders,Vancouver Canucks,3,4,OT
2018-03-06,Washington Capitals,Anaheim Ducks,0,4,
2018-03-06,Detroit Red Wings,Boston Bruins,5,6,OT
2018-03-06,Vegas Golden Knights,Columbus Blue Jackets,1,4,
2018-03-06,Colorado Avalanche,Chicago Blackhawks,1,2,OT
2018-03-06,Carolina Hurricanes,Minnesota Wild,2,6,
2018-03-06,Montreal Canadiens,New Jersey Devils,4,6,
2018-03-06,Dallas Stars,Nashville Predators,0,2,
2018-03-06,Winnipeg Jets,New York Rangers,3,0,
2018-03-06,Florida Panthers,Tampa Bay Lightning,4,5,OT
2018-03-07,Calgary Flames,Buffalo Sabres,5,1,
2018-03-07,Pittsburgh Penguins,Philadelphia Flyers,5,2,
2018-03-07,Arizona Coyotes,Vancouver Canucks,2,1,
2018-03-08,Philadelphia Flyers,Boston Bruins,2,3,
2018-03-08,Colorado Avalanche,Columbus Blue Jackets,4,5,OT
2018-03-08,Carolina Hurricanes,Chicago Blackhawks,3,2,
2018-03-08,Vegas Golden Knights,Detroit Red Wings,4,0,
2018-03-08,New York Islanders,Edmonton Oilers,1,2,SO
2018-03-08,Montreal Canadiens,Florida Panthers,0,5,
2018-03-08,Washington Capitals,Los Angeles Kings,1,3,
2018-03-08,Winnipeg Jets,New Jersey Devils,3,2,
2018-03-08,Anaheim Ducks,Nashville Predators,2,4,
2018-03-08,Buffalo Sabres,Ottawa Senators,4,3,SO
2018-03-08,St. Louis Blues,San Jose Sharks,0,2,
2018-03-08,New York Rangers,Tampa Bay Lightning,3,5,
2018-03-09,Detroit Red Wings,Columbus Blue Jackets,2,3,
2018-03-09,Anaheim Ducks,Dallas Stars,1,2,
2018-03-09,Calgary Flames,Ottawa Senators,2,1,
2018-03-09,Minnesota Wild,Vancouver Canucks,5,2,
2018-03-10,Chicago Blackhawks,Boston Bruins,4,7,
2018-03-10,Vegas Golden Knights,Buffalo Sabres,2,1,SO
2018-03-10,Arizona Coyotes,Colorado Avalanche,2,5,
2018-03-10,Minnesota Wild,Edmonton Oilers,1,4,
2018-03-10,New York Rangers,Florida Panthers,3,4,SO
2018-03-10,St. Louis Blues,Los Angeles Kings,7,2,
2018-03-10,New Jersey Devils,Nashville Predators,3,2,SO
2018-03-10,Winnipeg Jets,Philadelphia Flyers,1,2,
2018-03-10,Washington Capitals,San Jose Sharks,2,0,
2018-03-10,Montreal Canadiens,Tampa Bay Lightning,2,3,SO
2018-03-10,Pittsburgh Penguins,Toronto Maple Leafs,2,5,
2018-03-11,Vancouver Canucks,Arizona Coyotes,0,1,
2018-03-11,New York Islanders,Calgary Flames,5,2,
2018-03-11,Boston Bruins,Chicago Blackhawks,1,3,
2018-03-11,Dallas Stars,Pittsburgh Penguins,1,3,
2018-03-12,St. Louis Blues,Anaheim Ducks,4,2,
2018-03-12,Montreal Canadiens,Columbus Blue Jackets,2,5,
2018-03-12,Ottawa Senators,Florida Panthers,5,3,
2018-03-12,Vancouver Canucks,Los Angeles Kings,0,3,
2018-03-12,Carolina Hurricanes,New York Rangers,3,6,
2018-03-12,Vegas Golden Knights,Philadelphia Flyers,3,2,
2018-03-12,Detroit Red Wings,San Jose Sharks,3,5,
2018-03-12,Winnipeg Jets,Washington Capitals,2,3,OT
2018-03-13,Los Angeles Kings,Arizona Coyotes,3,4,SO
2018-03-13,Boston Bruins,Carolina Hurricanes,6,4,
2018-03-13,Edmonton Oilers,Calgary Flames,0,1,
2018-03-13,Colorado Avalanche,Minnesota Wild,5,1,
2018-03-13,Dallas Stars,Montreal Canadiens,2,4,
2018-03-13,Winnipeg Jets,Nashville Predators,1,3,
2018-03-13,Ottawa Senators,Tampa Bay Lightning,7,4,
2018-03-14,Vancouver Canucks,Anaheim Ducks,0,3,
2018-03-14,San Jose Sharks,Edmonton Oilers,4,3,OT
2018-03-14,Pittsburgh Penguins,New York Rangers,3,4,OT
2018-03-14,Dallas Stars,Toronto Maple Leafs,5,6,SO
2018-03-14,New Jersey Devils,Vegas Golden Knights,8,3,
2018-03-15,Nashville Predators,Arizona Coyotes,3,2,
2018-03-15,Toronto Maple Leafs,Buffalo Sabres,5,2,
2018-03-15,Boston Bruins,Florida Panthers,0,3,
2018-03-15,Detroit Red Wings,Los Angeles Kings,1,4,
2018-03-15,Pittsburgh Penguins,Montreal Canadiens,5,3,
2018-03-15,Washington Capitals,New York Islanders,7,3,
2018-03-15,Columbus Blue Jackets,Philadelphia Flyers,5,3,
2018-03-15,Colorado Avalanche,St. Louis Blues,4,1,
2018-03-15,Chicago Blackhawks,Winnipeg Jets,2,6,
2018-03-16,Detroit Red Wings,Anaheim Ducks,2,4,
2018-03-16,San Jose Sharks,Calgary Flames,7,4,
2018-03-16,Nashville Predators,Colorado Avalanche,4,2,
2018-03-16,Dallas Stars,Ottawa Senators,2,3,OT
2018-03-16,Minnesota Wild,Vegas Golden Knights,4,2,
2018-03-16,New York Islanders,Washington Capitals,3,6,
2018-03-17,Minnesota Wild,Arizona Coyotes,3,1,
2018-03-17,Chicago Blackhawks,Buffalo Sabres,3,5,
2018-03-17,Philadelphia Flyers,Carolina Hurricanes,4,2,
2018-03-17,Ottawa Senators,Columbus Blue Jackets,1,2,
2018-03-17,Edmonton Oilers,Florida Panthers,4,2,
2018-03-17,New Jersey Devils,Los Angeles Kings,3,0,
2018-03-17,New York Rangers,St. Louis Blues,3,4,OT
2018-03-17,Boston Bruins,Tampa Bay Lightning,3,0,
2018-03-17,Montreal Canadiens,Toronto Maple Leafs,0,4,
2018-03-17,San Jose Sharks,Vancouver Canucks,5,3,
2018-03-18,New Jersey Devils,Anaheim Ducks,2,4,
2018-03-18,St. Louis Blues,Chicago Blackhawks,5,4,OT
2018-03-18,Detroit Red Wings,Colorado Avalanche,1,5,
2018-03-18,Carolina Hurricanes,New York Islanders,4,3,
2018-03-18,Washington Capitals,Philadelphia Flyers,3,6,
2018-03-18,Edmonton Oilers,Tampa Bay Lightning,1,3,
2018-03-18,Calgary Flames,Vegas Golden Knights,0,4,
2018-03-18,Dallas Stars,Winnipeg Jets,2,4,
2018-03-19,Calgary Flames,Arizona Coyotes,2,5,
2018-03-19,Columbus Blue Jackets,Boston Bruins,5,4,OT
2018-03-19,Nashville Predators,Buffalo Sabres,4,0,
2018-03-19,Los Angeles Kings,Minnesota Wild,4,3,OT
2018-03-19,Florida Panthers,Montreal Canadiens,2,0,
2018-03-20,Edmonton Oilers,Carolina Hurricanes,7,3,
2018-03-20,Colorado Avalanche,Chicago Blackhawks,5,1,
2018-03-20,Philadelphia Flyers,Detroit Red Wings,4,5,SO
2018-03-20,Pittsburgh Penguins,New York Islanders,1,4,
2018-03-20,Columbus Blue Jackets,New York Rangers,5,3,
2018-03-20,Florida Panthers,Ottawa Senators,7,2,
2018-03-20,New Jersey Devils,San Jose Sharks,2,6,
2018-03-20,Toronto Maple Leafs,Tampa Bay Lightning,3,4,
2018-03-20,Vancouver Canucks,Vegas Golden Knights,1,4,
2018-03-20,Los Angeles Kings,Winnipeg Jets,1,2,OT
2018-03-20,Dallas Stars,Washington Capitals,3,4,
2018-03-21,Arizona Coyotes,Buffalo Sabres,4,1,
2018-03-21,Anaheim Ducks,Calgary Flames,4,0,
2018-03-21,Montreal Canadiens,Pittsburgh Penguins,3,5,
2018-03-21,Boston Bruins,St. Louis Blues,1,2,OT
2018-03-22,Arizona Coyotes,Carolina Hurricanes,5,6,
2018-03-22,Florida Panthers,Columbus Blue Jackets,0,4,
2018-03-22,Vancouver Canucks,Chicago Blackhawks,5,2,
2018-03-22,Los Angeles Kings,Colorado Avalanche,7,1,
2018-03-22,Washington Capitals,Detroit Red Wings,1,0,
2018-03-22,Toronto Maple Leafs,Nashville Predators,5,2,
2018-03-22,Tampa Bay Lightning,New York Islanders,7,6,
2018-03-22,Edmonton Oilers,Ottawa Senators,6,2,
2018-03-22,New York Rangers,Philadelphia Flyers,3,4,
2018-03-22,Vegas Golden Knights,San Jose Sharks,1,2,OT
2018-03-23,Montreal Canadiens,Buffalo Sabres,3,0,
2018-03-23,Boston Bruins,Dallas Stars,3,2,
2018-03-23,New Jersey Devils,Pittsburgh Penguins,4,3,OT
2018-03-23,Vancouver Canucks,St. Louis Blues,1,4,
2018-03-23,Anaheim Ducks,Winnipeg Jets,2,3,OT
2018-03-24,St. Louis Blues,Columbus Blue Jackets,2,1,
2018-03-24,Vegas Golden Knights,Colorado Avalanche,1,2,SO
2018-03-24,Los Angeles Kings,Edmonton Oilers,2,3,
2018-03-24,Arizona Coyotes,Florida Panthers,2,4,
2018-03-24,Nashville Predators,Minnesota Wild,1,4,
2018-03-24,Washington Capitals,Montreal Canadiens,6,4,
2018-03-24,Tampa Bay Lightning,New Jersey Devils,1,2,
2018-03-24,Chicago Blackhawks,New York Islanders,3,1,
2018-03-24,Buffalo Sabres,New York Rangers,1,5,
2018-03-24,Carolina Hurricanes,Ottawa Senators,5,2,
2018-03-24,Calgary Flames,San Jose Sharks,1,5,
2018-03-24,Detroit Red Wings,Toronto Maple Leafs,3,4,
2018-03-25,Vancouver Canucks,Dallas Stars,4,1,
2018-03-25,Anaheim Ducks,Edmonton Oilers,5,4,OT
2018-03-25,Boston Bruins,Minnesota Wild,2,1,OT
2018-03-25,Philadelphia Flyers,Pittsburgh Penguins,4,5,OT
2018-03-25,Nashville Predators,Winnipeg Jets,4,5,SO
2018-03-26,Ottawa Senators,Carolina Hurricanes,1,4,
2018-03-26,San Jose Sharks,Chicago Blackhawks,4,3,SO
2018-03-26,Calgary Flames,Los Angeles Kings,0,3,
2018-03-26,Detroit Red Wings,Montreal Canadiens,2,4,
2018-03-26,Florida Panthers,New York Islanders,3,0,
2018-03-26,Washington Capitals,New York Rangers,4,2,
2018-03-26,Arizona Coyotes,Tampa Bay Lightning,4,1,
2018-03-26,Buffalo Sabres,Toronto Maple Leafs,3,2,
2018-03-26,Colorado Avalanche,Vegas Golden Knights,1,4,
2018-03-27,Philadelphia Flyers,Dallas Stars,2,3,OT
2018-03-27,Pittsburgh Penguins,Detroit Red Wings,2,5,
2018-03-27,Columbus Blue Jackets,Edmonton Oilers,7,3,
2018-03-27,Carolina Hurricanes,New Jersey Devils,3,4,
2018-03-27,Minnesota Wild,Nashville Predators,1,2,SO
2018-03-27,New York Islanders,Ottawa Senators,4,3,
2018-03-27,San Jose Sharks,St. Louis Blues,2,3,OT
2018-03-27,Anaheim Ducks,Vancouver Canucks,1,4,
2018-03-27,Boston Bruins,Winnipeg Jets,4,5,SO
2018-03-28,Philadelphia Flyers,Colorado Avalanche,2,1,
2018-03-28,Florida Panthers,Toronto Maple Leafs,3,4,
2018-03-28,Arizona Coyotes,Vegas Golden Knights,3,2,
2018-03-28,New York Rangers,Washington Capitals,2,3,OT
2018-03-29,Tampa Bay Lightning,Boston Bruins,2,4,
2018-03-29,Detroit Red Wings,Buffalo Sabres,6,3,
2018-03-29,Columbus Blue Jackets,Calgary Flames,5,1,
2018-03-29,Winnipeg Jets,Chicago Blackhawks,2,6,
2018-03-29,Arizona Coyotes,Los Angeles Kings,2,4,
2018-03-29,Dallas Stars,Minnesota Wild,2,5,
2018-03-29,Pittsburgh Penguins,New Jersey Devils,4,3,OT
2018-03-29,San Jose Sharks,Nashville Predators,3,5,
2018-03-29,Florida Panthers,Ottawa Senators,2,3,OT
2018-03-29,Edmonton Oilers,Vancouver Canucks,1,2,
2018-03-30,Los Angeles Kings,Anaheim Ducks,1,2,OT
2018-03-30,Chicago Blackhawks,Colorado Avalanche,0,5,
2018-03-30,Toronto Maple Leafs,New York Islanders,5,4,
2018-03-30,Tampa Bay Lightning,New York Rangers,7,3,
2018-03-30,St. Louis Blues,Vegas Golden Knights,3,4,OT
2018-03-30,Carolina Hurricanes,Washington Capitals,4,1,
2018-03-31,St. Louis Blues,Arizona Coyotes,0,6,
2018-03-31,Florida Panthers,Boston Bruins,1,5,
2018-03-31,New York Rangers,Carolina Hurricanes,2,1,
2018-03-31,Edmonton Oilers,Calgary Flames,2,3,
2018-03-31,Minnesota Wild,Dallas Stars,1,4,
2018-03-31,Ottawa Senators,Detroit Red Wings,0,2,
2018-03-31,New York Islanders,New Jersey Devils,3,4,
2018-03-31,Buffalo Sabres,Nashville Predators,7,4,
2018-03-31,Montreal Canadiens,Pittsburgh Penguins,2,5,
2018-03-31,Winnipeg Jets,Toronto Maple Leafs,3,1,
2018-03-31,Columbus Blue Jackets,Vancouver Canucks,4,5,OT
2018-03-31,San Jose Sharks,Vegas Golden Knights,2,3,
2018-04-01,Colorado Avalanche,Anaheim Ducks,3,4,OT
2018-04-01,New Jersey Devils,Montreal Canadiens,2,1,
2018-04-01,Boston Bruins,Philadelphia Flyers,3,4,OT
2018-04-01,Washington Capitals,Pittsburgh Penguins,3,1,
2018-04-01,Nashville Predators,Tampa Bay Lightning,4,1,
2018-04-02,Carolina Hurricanes,Florida Panthers,2,3,
2018-04-02,Colorado Avalanche,Los Angeles Kings,1,3,
2018-04-02,Edmonton Oilers,Minnesota Wild,0,3,
2018-04-02,Winnipeg Jets,Ottawa Senators,6,5,
2018-04-02,Washington Capitals,St. Louis Blues,4,2,
2018-04-02,Buffalo Sabres,Toronto Maple Leafs,2,5,
2018-04-03,Detroit Red Wings,Columbus Blue Jackets,4,5,OT
2018-04-03,Arizona Coyotes,Calgary Flames,4,1,
2018-04-03,Nashville Predators,Florida Panthers,1,2,
2018-04-03,Winnipeg Jets,Montreal Canadiens,5,4,OT
2018-04-03,New York Rangers,New Jersey Devils,2,5,
2018-04-03,Philadelphia Flyers,New York Islanders,4,5,
2018-04-03,Dallas Stars,San Jose Sharks,4,2,
2018-04-03,Boston Bruins,Tampa Bay Lightning,0,4,
2018-04-03,Vegas Golden Knights,Vancouver Canucks,5,4,SO
2018-04-04,Minnesota Wild,Anaheim Ducks,1,3,
2018-04-04,Ottawa Senators,Buffalo Sabres,4,2,
2018-04-04,Chicago Blackhawks,St. Louis Blues,4,3,
2018-04-05,Pittsburgh Penguins,Columbus Blue Jackets,5,4,OT
2018-04-05,Montreal Canadiens,Detroit Red Wings,4,3,
2018-04-05,Vegas Golden Knights,Edmonton Oilers,3,4,
2018-04-05,Boston Bruins,Florida Panthers,2,3,
2018-04-05,Minnesota Wild,Los Angeles Kings,4,5,OT
2018-04-05,Toronto Maple Leafs,New Jersey Devils,1,2,
2018-04-05,New York Rangers,New York Islanders,1,2,
2018-04-05,Carolina Hurricanes,Philadelphia Flyers,3,4,
2018-04-05,Colorado Avalanche,San Jose Sharks,2,4,
2018-04-05,Arizona Coyotes,Vancouver Canucks,3,4,OT
2018-04-05,Calgary Flames,Winnipeg Jets,1,2,
2018-04-05,Nashville Predators,Washington Capitals,4,3,
2018-04-06,Dallas Stars,Anaheim Ducks,3,5,
2018-04-06,St. Louis Blues,Chicago Blackhawks,4,1,
2018-04-06,Ottawa Senators,Pittsburgh Penguins,0,4,
2018-04-06,Buffalo Sabres,Tampa Bay Lightning,5,7,
2018-04-07,Anaheim Ducks,Arizona Coyotes,3,0,
2018-04-07,Ottawa Senators,Boston Bruins,2,5,
2018-04-07,Tampa Bay Lightning,Carolina Hurricanes,2,3,OT
2018-04-07,Vegas Golden Knights,Calgary Flames,1,7,
2018-04-07,St. Louis Blues,Colorado Avalanche,2,5,
2018-04-07,New York Islanders,Detroit Red Wings,4,3,OT
2018-04-07,Vancouver Canucks,Edmonton Oilers,2,3,SO
2018-04-07,Buffalo Sabres,Florida Panthers,3,4,
2018-04-07,Dallas Stars,Los Angeles Kings,4,2,
2018-04-07,Columbus Blue Jackets,Nashville Predators,2,4,
2018-04-07,New York Rangers,Philadelphia Flyers,0,5,
2018-04-07,Minnesota Wild,San Jose Sharks,6,3,
2018-04-07,Montreal Canadiens,Toronto Maple Leafs,2,4,
2018-04-07,Chicago Blackhawks,Winnipeg Jets,1,4,
2018-04-07,New Jersey Devils,Washington Capitals,3,5,
2018-04-08,Florida Panthers,Boston Bruins,4,2,
